trade_date,open,high,low,close,pre_close,vol
20191101,28.45,28.9,28.45,28.85,28.65,7803379
20191031,28.8,28.8,28.2,28.65,28.65,11446335
20191030,27.7,28.65,27.7,28.65,27.8,56561860
20191029,28.5,28.7,27.45,27.8,28.5,25749692
20191028,29.7,29.7,28.35,28.5,29.7,21216438
20191025,28.9,30.1,28.15,29.7,30.5,44762051
20191024,31.15,31.45,30.15,30.5,31.05,17880204
20191023,31.2,31.45,30.7,31.05,31.45,8985202
20191022,32,32,31.05,31.45,31.45,12026936
20191021,30.5,31.75,30.45,31.45,30.15,17809514
20191018,31.3,31.4,29.85,30.15,31.4,19036631
20191017,31.5,31.5,30.7,31.4,30.8,12671930
20191016,31.95,31.95,30.8,30.8,32,28864067
20191015,32.1,32.5,31.5,32,32.05,108049063
20191014,31.55,32.4,31.4,32.05,31.25,23357374
20191011,31.75,32,30.7,31.25,31.5,20950729
20191010,32.5,32.65,31.35,31.5,32.5,28226926
20191009,31.35,32.65,31.25,32.5,31.6,27387084
20191008,30.3,32.1,30.05,31.6,30.5,81922852
20191004,29.65,30.8,29.3,30.5,29.6,39929505
20191003,29.5,30.05,29.05,29.6,29.7,56170457
20191002,28.2,29.8,28,29.7,28.2,98097465
20190930,27.4,28.9,27.25,28.2,27,261975591
