ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount
01876.HK,20191209,29.1,29.1,28.65,28.75,28.9,-0.15,-0.52,2142281,61662992.1
01876.HK,20191206,28.55,28.9,28.45,28.9,28.25,0.65,2.3,4226437,121370710.7
01876.HK,20191205,28.5,28.65,28.2,28.25,28.2,0.05,0.18,1551951,43925352.75
01876.HK,20191204,28.5,28.8,28.15,28.2,28.75,-0.55,-1.91,2253059,64057525.65
01876.HK,20191203,28.6,28.75,28.15,28.75,28.2,0.55,1.95,2743931,78418037.1
01876.HK,20191202,28.45,28.55,28,28.2,27.9,0.3,1.08,5794384,163694734.3
01876.HK,20191129,28.2,28.3,27.9,27.9,28.25,-0.35,-1.24,7326880,206177571.9
01876.HK,20191128,28.75,28.75,28,28.25,28.6,-0.35,-1.22,8536819,241735170.6
01876.HK,20191127,29,29.25,28.45,28.6,29.1,-0.5,-1.72,5682561,163071812.1
01876.HK,20191126,29.1,29.35,28.7,29.1,29,0.1,0.34,16307813,473056925.2
01876.HK,20191125,29.35,29.5,28.95,29,29.3,-0.3,-1.02,10356500,302365686.8
01876.HK,20191122,29.2,29.35,29.05,29.3,29.2,0.1,0.34,3750412,109695506
01876.HK,20191121,29.3,29.35,28.8,29.2,29.3,-0.1,-0.34,4865884,141633977.3
01876.HK,20191120,29.5,29.5,29,29.3,29.65,-0.35,-1.18,7646008,223642418.3
01876.HK,20191119,29.3,29.65,29,29.65,29.35,0.3,1.02,4285796,126267437
01876.HK,20191118,29.7,30.1,29.25,29.35,29.65,-0.3,-1.01,9025610,266762440.5
01876.HK,20191115,28.8,30.15,28.6,29.65,28.5,1.15,4.04,12303100,362660782.1
01876.HK,20191114,28.5,28.85,28.3,28.5,28.6,-0.1,-0.35,5427000,155075517.5
01876.HK,20191113,28.75,28.8,28.35,28.6,28.75,-0.15,-0.52,5612165,160373625.8
01876.HK,20191112,28.35,28.8,28.2,28.75,28.2,0.55,1.95,6227164,177648825.4
01876.HK,20191111,28.4,28.4,28,28.2,28.55,-0.35,-1.23,9592462,270285167.1
01876.HK,20191108,29.45,29.45,28.5,28.55,29.3,-0.75,-2.56,7645565,220138946.2
01876.HK,20191107,29.3,29.35,29.1,29.3,29.25,0.05,0.17,5662131,165637251.5
01876.HK,20191106,29.3,29.4,29.05,29.25,29.35,-0.1,-0.34,6210270,181502978.5
01876.HK,20191105,29.55,29.6,29.15,29.35,29.3,0.05,0.17,12266024,359784465.5
01876.HK,20191104,28.85,29.65,28.75,29.3,28.85,0.45,1.56,13506850,395609569.5
01876.HK,20191101,28.45,28.9,28.45,28.85,28.65,0.2,0.7,7803379,224151306.3
01876.HK,20191031,28.8,28.8,28.2,28.65,28.65,0,0,11446335,326191623.4
01876.HK,20191030,27.7,28.65,27.7,28.65,27.8,0.85,3.06,56561860,1586743106
01876.HK,20191029,28.5,28.7,27.45,27.8,28.5,-0.7,-2.46,25749692,719121911.3
01876.HK,20191028,29.7,29.7,28.35,28.5,29.7,-1.2,-4.04,21216438,608635377.6
01876.HK,20191025,28.9,30.1,28.15,29.7,30.5,-0.8,-2.62,44762051,1310391827
01876.HK,20191024,31.15,31.45,30.15,30.5,31.05,-0.55,-1.77,17880204,547561015.1
01876.HK,20191023,31.2,31.45,30.7,31.05,31.45,-0.4,-1.27,8985202,279157132
01876.HK,20191022,32,32,31.05,31.45,31.45,0,0,12026936,378158016.4
01876.HK,20191021,30.5,31.75,30.45,31.45,30.15,1.3,4.31,17809514,556916784.5
01876.HK,20191018,31.3,31.4,29.85,30.15,31.4,-1.25,-3.98,19036631,576797081.8
01876.HK,20191017,31.5,31.5,30.7,31.4,30.8,0.6,1.95,12671930,395456107.5
01876.HK,20191016,31.95,31.95,30.8,30.8,32,-1.2,-3.75,28864067,910145721.4
01876.HK,20191015,32.1,32.5,31.5,32,32.05,-0.05,-0.16,108049063,3456500604
01876.HK,20191014,31.55,32.4,31.4,32.05,31.25,0.8,2.56,23357374,744060901.1
01876.HK,20191011,31.75,32,30.7,31.25,31.5,-0.25,-0.79,20950729,654495296.7
01876.HK,20191010,32.5,32.65,31.35,31.5,32.5,-1,-3.08,28226926,901315138
01876.HK,20191009,31.35,32.65,31.25,32.5,31.6,0.9,2.85,27387084,878928092.9
01876.HK,20191008,30.3,32.1,30.05,31.6,30.5,1.1,3.61,81922852,2586041564
01876.HK,20191004,29.65,30.8,29.3,30.5,29.6,0.9,3.04,39929505,1208196330
01876.HK,20191003,29.5,30.05,29.05,29.6,29.7,-0.1,-0.34,56170457,1667721091
01876.HK,20191002,28.2,29.8,28,29.7,28.2,1.5,5.32,98097465,2865871761
01876.HK,20190930,27.4,28.9,27.25,28.2,27,1.2,4.44,261975591,7332012561
